RetrasoLlegada,RetrasoSalida
11,22
7,7
-9,-3
-17,4
128,132
-20,-6
-17,-4
-7,-4
-15,-1
-4,0
-26,-5
-12,-2
-6,9
1,-1
-4,-6
11,1
3,-6
5,2
-5,-4
-2,-1
-4,-4
16,-12
2,4
1,-7
-15,-8
7,-4
151,159
3,15
-8,3
-1,-3
134,117
-12,-1
-15,-6
-12,-3
10,-2
-15,-9
-4,0
31,33
-7,-7
-8,-3
0,0
-21,-8
-8,-2
-12,-3
0,0
-5,-3
-8,5
11,-8
-10,-9
11,-3
50,67
-10,-1
4,8
8,-1
-30,-5
22,9
-22,-4
-12,1
-3,-3
-1,-1
3,-7
-17,0
-5,8
106,119
-2,-3
-11,10
5,1
7,9
0,4
-13,-6
-28,-5
-10,-6
-22,-6
-10,-6
8,-1
73,15
-11,-2
-7,-3
-20,-9
0,3
-15,-4
-25,-7
14,18
17,11
-4,-5
-13,-8
-24,0
-11,-1
-28,-10
-6,0
0,0
2,3
-18,-10
285,283
-3,19
18,7
-2,-6
-4,10
-1,13
-12,-3
-8,-8
-18,-3
-10,-3
-19,-4
35,-4
-14,-8
-6,-2
-14,-4
-18,-4
2,-7
103,107
-4,17
-20,-3
-11,-4
-9,-7
4,6
-16,-9
-22,-5
4,9
3,8
2,-3
-11,-7
-25,-7
81,89
7,2
-16,4
106,133
4,-1
81,73
11,17
-13,-3
-49,-4
-12,-3
-22,1
0,-6
-5,-3
-10,0
-8,-5
1,13
-4,2
22,31
-16,-6
-8,14
36,39
-14,0
-7,5
-11,-8
-20,-7
128,133
0,2
28,22
-26,-9
-2,-4
-3,-6
24,1
-10,0
5,14
-2,4
-17,-4
-16,-3
-12,0
2,0
12,40
1,8
4,20
5,-7
-29,-15
14,-3
-12,-2
78,84
-13,-9
-21,-4
26,1
24,10
-14,8
-4,8
89,90
5,7
-5,-7
-13,-5
181,189
15,16
-14,-4
-9,-1
-6,-4
-7,-3
40,44
11,-6
-11,-6
2,-4
286,287
-10,0
9,10
-6,-4
38,36
-8,-7
-5,-3
46,60
8,7
3,-7
18,31
45,8
-8,-2
-16,-3
40,36
-8,-2
-10,-7
156,114
20,-1
8,-5
3,2
-7,-3
-5,-5
-23,-8
0,-9
3,0
-12,-2
-18,-5
10,3
-2,1
-16,-2
-21,-14
-14,-7
-16,0
-2,3
0,0
-11,4
-7,-6
0,-7
19,27
7,-2
93,93
-13,0
-10,-3
-16,-3
16,31
0,0
38,42
-11,-5
21,31
-17,-1
25,20
-12,-10
32,15
0,2
19,19
-12,-3
-10,0
6,12
-2,-10
-1,-1
-16,-5
-13,-5
91,103
-26,-5
-10,-3
58,64
-18,-8
-6,6
0,0
10,3
-10,-3
1,3
-27,-4
26,20
-13,-12
98,85
-7,-5
9,-7
44,49
-15,0
35,40
-7,8
-10,0
0,0
0,-1
21,28
3,0
8,-4
-13,-4
16,32
-6,-3
-10,6
-9,-2
-1,-7
20,6
-6,-4
2,5
-26,1
83,63
53,47
-37,-1
-25,4
71,68
-9,-4
-4,-4
-4,-3
-9,2
-16,-5
-9,-8
-5,-1
-9,-1
79,93
10,-1
103,98
2,18
3,4
-11,-3
-4,-5
-2,3
-9,-1
25,25
1,-3
8,13
-19,-4
-4,-3
-10,-5
-8,-3
16,-3
157,163
-20,-4
-20,-5
8,15
-15,-1
70,81
97,102
-16,-7
0,-8
2,-3
-15,-2
9,-9
-4,14
-2,-2
21,25
-9,-3
-6,-6
5,-2
-22,-6
-1,14
64,29
12,15
4,3
50,66
5,-1
-8,4
-6,-3
27,25
2,-3
8,-4
-1,13
-9,-2
43,-6
16,-3
-10,0
21,-9
-30,-9
-14,-5
-16,5
11,5
-2,9
-12,0
2,1
-1,5
19,14
-5,-3
-4,-6
-5,-1
-19,-6
-5,-10
-3,-4
-4,3
2,-3
-18,-2
-11,-3
26,44
28,20
-11,-3
24,35
-17,-10
-11,-7
-15,-3
-13,-7
-3,9
-8,-7
-15,-9
-1,0
-2,-6
-12,-10
4,-2
-12,-7
-11,-8
-24,-6
-9,-6
0,-4
-24,-11
6,-3
-13,-7
-4,-4
210,200
-23,-6
-6,-9
-6,-5
40,-2
20,26
-12,-5
-9,-5
-7,0
-9,-1
-8,-8
139,104
-3,15
1,5
-5,17
136,156
-7,2
-3,1
39,55
-14,-1
39,76
13,20
-19,-10
-6,-6
13,13
48,42
-18,-4
-1,6
7,4
-25,-3
-7,-6
-14,-1
-3,-4
5,-3
-10,-11
16,12
19,5
-23,-1
-11,-10
-15,-7
0,0
-12,-5
-2,-2
-15,-6
74,78
19,22
7,14
-14,-4
38,46
-16,-7
-1,6
1,-1
2,-1
-1,0
-22,-4
-20,-2
16,11
1,2
-2,-4
-1,-3
5,-1
-16,-1
-9,-6
-9,-5
-11,1
4,13
-10,-5
-57,-7
3,-7
-18,-3
-9,-5
14,11
-1,-8
-29,-4
-14,-9
-18,-3
4,-5
69,66
16,19
-5,6
1,-6
12,22
-19,-11
-5,-2
-15,-3
-15,-1
2,5
-4,1
23,30
15,11
0,-9
8,-5
0,-1
-4,-9
-11,-7
-13,-1
-11,2
20,-3
30,51
-19,0
67,65
-18,-3
-20,-8
-5,8
-18,4
-8,-10
-5,6
4,10
-1,-6
-8,-5
-5,-3
-8,3
-10,2
0,6
-6,-3
14,10
3,4
7,5
-7,-4
-3,-1
-9,3
68,81
107,103
23,20
-9,-2
-23,-7
-10,11
-8,5
-6,5
-7,-6
-2,9
-9,1
-14,-5
-25,-8
-16,-4
-5,9
34,8
-15,-7
-16,-2
119,102
-7,-8
-13,-2
0,0
15,-4
-8,-3
-6,-5
4,-6
18,-3
176,177
-2,-3
299,270
3,4
-16,-4
-10,-2
8,0
-15,-3
-3,1
-14,-9
31,25
15,8
-5,-3
-22,1
0,26
102,103
-3,1
-8,-3
-1,7
11,16
6,8
-10,-5
-25,-4
10,-6
-7,-2
6,1
79,100
-18,-4
64,38
-9,-8
127,136
-16,-2
30,39
-6,-4
-24,1
-24,-1
-16,-1
3,-4
-6,-6
69,13
-8,-8
71,104
-22,-8
113,141
9,2
154,172
7,5
-8,-3
-12,-3
-12,-10
6,8
-13,-2
3,6
43,43
-43,-3
7,3
-4,-6
-7,2
-23,-8
-17,2
10,14
-7,-11
-11,3
-25,-7
-30,-5
0,-2
-9,-9
-14,-1
-7,5
-1,3
13,27
-16,-3
6,-1
35,39
80,90
-40,-4
52,45
319,324
-9,-10
14,9
13,-5
5,10
-15,-5
-16,-2
11,2
-8,-5
95,111
-13,-5
96,103
-19,-9
-8,-17
-11,-5
1,9
-4,-1
22,-5
-12,3
-14,-7
17,16
-15,-7
22,37
10,-6
-8,-6
-5,2
-8,-3
-9,-3
11,20
9,23
11,3
19,-5
-5,-5
-7,-6
-7,-5
-11,-7
0,-3
-12,-7
6,19
13,4
7,11
-16,-6
-13,-8
-15,-7
2,-4
10,19
-11,-3
-28,-2
37,15
-20,-1
54,17
14,3
3,-4
2,-2
-17,-6
4,10
-1,-2
5,2
-14,-5
2,-2
17,-4
-14,-8
-17,17
-18,-8
-18,-6
4,3
-4,-3
99,61
1,8
-6,26
-29,-10
0,-1
-8,1
-4,-3
42,25
-11,2
-5,0
-25,-10
2,10
2,-4
-10,2
-10,-4
242,204
7,1
3,6
11,2
-11,-2
-17,-3
19,24
-4,4
8,-5
-18,-2
-11,-2
1,11
-11,-1
10,1
-1,9
-40,-3
-17,1
-15,1
-4,-5
2,8
-19,-5
-3,-4
-20,-8
-17,-3
-4,-3
-5,-6
26,17
-12,-4
14,11
9,20
222,222
1,6
-21,-7
47,50
-6,-5
-9,-5
-6,-1
19,15
-8,-9
-10,-3
33,28
-7,-5
-5,2
29,-2
390,400
-13,1
122,144
-11,-1
-14,0
8,13
-14,-4
-11,-8
51,19
-11,-3
-17,1
-22,0
-2,61
36,37
-10,-6
-4,-2
188,194
3,-5
-7,10
8,6
7,14
21,19
-6,-5
-21,-9
-8,-3
-7,-7
85,89
33,41
-7,-4
-27,-8
4,21
-25,0
-9,-1
-5,-7
-12,1
3,4
3,0
-22,-13
-10,-8
47,60
19,-4
7,5
50,22
21,18
9,21
-15,-5
-14,-6
-28,-4
-14,-7
5,17
-10,0
-6,-8
0,-5
19,-2
38,1
12,21
-15,-8
-4,2
-20,-3
19,42
41,42
-14,-5
12,13
4,-3
13,-1
-16,-6
-5,5
-18,-2
-13,-5
-1,-1
4,-2
7,10
-12,-3
91,81
-19,-11
-3,-5
-9,-2
7,25
3,-4
7,-6
-4,-3
43,51
-9,-6
273,254
-14,-3
-2,2
-8,-5
-10,-8
-2,0
-14,-4
-5,-4
7,7
-5,-1
4,0
-9,-7
-11,-2
61,77
-5,1
-18,-6
-6,-7
-16,-8
-4,7
3,10
-15,-5
-3,-6
16,9
11,-2
-31,-8
1,-6
-34,-1
11,4
-12,-7
-13,4
-2,-1
-14,4
-12,-4
-12,-4
-9,0
3,15
-33,-6
9,-5
45,-6
-36,-8
-1,-5
-10,13
0,-2
17,-1
71,58
-8,-2
-3,-3
-12,-7
47,41
-20,-13
236,196
6,4
-7,2
-3,10
12,-2
-7,4
30,51
26,11
-7,-7
-20,-1
-19,-6
-15,-5
-19,-7
-11,3
67,79
-7,-5
-13,0
-4,-1
48,29
5,-1
-8,-1
29,29
136,107
153,163
0,-8
-14,-2
0,0
38,42
2,-2
-16,-4
-11,1
-8,12
-2,-4
-9,-13
45,39
38,43
-12,-10
31,35
30,19
-5,-2
13,5
23,-4
-1,-1
-1,-5
11,2
85,92
-4,-5
-3,-3
23,11
14,-5
2,-4
-14,0
3,0
35,40
-20,-2
-17,-4
-1,-9
34,31
50,49
8,0
32,42
-6,0
9,1
7,3
-8,5
10,10
3,-6
31,42
-5,10
3,-2
-14,-6
-17,-1
3,-4
25,-5
-14,-4
-16,-8
11,6
24,29
1,-2
-12,-3
-25,-4
-7,-3
37,39
28,6
21,42
2,-6
-7,-2
-2,-1
-10,-3
0,-1
7,4
-7,5
-15,-5
-20,0
-23,-6
2,-15
112,146
32,15
-7,-10
-6,-5
-2,19
-11,-6
11,5
-7,2
-8,-6
-9,-2
-12,-2
21,22
-7,1
-3,-4
-4,7
15,34
-11,-6
-3,0
46,46
-1,12
44,35
-15,-4
0,0
-9,-3
-2,-8
-11,-16
7,12
1,-3
-15,0
-5,-3
-18,-10
76,91
-5,-5
-29,-4
-3,-6
-8,0
71,76
-51,-4
2,-2
63,81
-19,-11
44,47
16,0
3,-3
-18,-6
0,0
43,48
-3,-3
4,-2
-18,-5
8,1
-4,18
13,18
7,0
-4,12
-10,-6
-17,-4
-9,-5
-5,-5
-35,-4
-24,-1
-5,-3
2,4
-11,-2
15,27
89,29
-12,-1
213,216
-9,0
56,51
-14,-3
4,11
-3,-1
11,2
-13,11
12,4
-6,3
13,11
-4,-5
-2,-6
-9,-6
16,8
-10,-4
-5,2
5,0
26,25
2,2
0,14
-16,14
-10,7
3,10
-2,-2
-19,-8
-16,-7
-15,-5
-4,1
-21,-4
1,-6
20,8
-7,0
3,6
-1,-4
57,67
-7,7
11,-5
0,0
2,-6
-24,-7
-1,4
-14,-8
-8,0
90,99
15,15
-13,-1
26,27
5,12
-25,-8
-6,-4
2,16
121,126
0,0
0,0
-7,12
23,4
-12,-5
53,56
19,40
21,21
-15,-6
9,-3
-16,-4
-18,-4
-6,0
41,25
30,27
-17,-4
2,0
3,4
-3,-9
9,5
-3,-4
0,-10
0,0
-7,2
138,125
28,16
-15,0
-2,2
-10,-1
-20,-5
8,18
4,11
10,8
15,22
0,3
-7,4
13,27
4,1
-10,-5
26,33
-11,-3
-3,-4
-11,-2
7,11
11,10
-5,1
-4,-5
-1,9
-14,-2
-2,2
-8,-1
11,19
0,0
160,132
-12,-6
50,61
30,41
32,36
-6,7
68,62
4,14
-7,0
-8,-1
-18,-1
9,6
-6,-5
-6,-2
-28,7
-15,-1
-24,0
-9,-7
17,31
2,11
-6,-5
-4,-3
1,-2
-8,-2
87,90
-25,-4
-30,-9
-14,-3
7,13
-1,11
-4,0
-24,-8
97,98
15,-5
-5,-3
-1,-1
16,-3
14,3
-12,-6
14,13
7,-7
-16,-5
0,-1
-12,-6
-14,-5
0,-9
-9,-3
50,37
-15,-2
0,4
-9,-4
16,-3
-3,-1
4,19
6,18
0,-5
-10,-1
-12,-4
-7,-6
18,11
11,1
101,107
-4,-7
-6,0
9,2
-4,-1
-11,-2
5,-4
-13,-2
-9,9
2,-5
1,20
237,256
105,97
-12,-3
-4,1
4,18
16,4
2,-2
-30,-6
-37,-8
6,15
12,20
12,10
12,-11
-19,-5
3,-8
-12,0
-10,-7
22,-5
4,11
6,6
-1,6
-6,7
-10,-4
-26,-13
3,5
-14,-13
1,10
-2,2
-13,-4
-17,-5
-8,-2
-4,0
-20,-5
-12,-5
-21,-7
-1,0
-9,-6
-12,-3
1,-1
-4,-3
-16,-9
0,-3
0,3
108,116
21,29
38,40
6,16
39,38
5,13
114,121
-18,-4
12,5
-1,4
3,11
-13,-7
3,13
83,81
2,-3
-19,1
-10,-5
46,57
32,23
14,-5
11,33
-16,-5
1,-1
-5,-1
3,-4
32,40
2,4
-13,-9
4,-7
-26,-7
4,1
74,91
12,1
-6,-1
-18,4
0,0
-6,-2
-4,-3
-3,3
20,12
71,89
-4,3
-19,-4
-3,-2
-14,-4
69,70
69,67
83,81
2,-8
-6,-12
-2,12
-11,1
70,84
-19,-2
101,125
-12,-4
-2,0
-4,1
-7,8
-20,4
-29,-4
-7,-4
25,27
-8,-4
7,-6
-2,4
25,37
10,13
-9,4
0,0
-2,0
33,18
-25,-2
-1,16
0,-5
0,0
16,6
-24,-2
-4,0
1,-2
-36,-12
26,30
-2,-3
-8,3
-7,-4
78,96
2,-1
-12,-1
25,23
13,22
-45,-8
-6,-4
-1,-5
-18,-4
21,9
-21,-4
0,0
90,84
1,18
-13,3
-21,-4
18,1
-11,-4
-11,-6
-3,-2
8,-2
-4,-3
9,-10
6,-3
-3,10
35,-2
-4,-7
-6,-14
-20,-5
7,9
48,51
-14,-4
-7,-3
152,195
25,-2
13,-3
-12,5
-4,0
36,35
1,20
12,6
-4,-2
-21,3
-16,-9
22,12
-36,-13
-15,-6
-5,0
39,36
-19,-5
-9,-5
3,3
2,9
-7,-1
-26,-6
23,8
-15,-6
-18,-7
16,31
22,22
-3,11
55,50
20,3
-13,-2
-18,7
-14,-6
-9,-5
2,-1
-8,-1
-7,-5
-6,0
-6,0
-8,-3
-12,-8
270,223
0,0
-14,3
-4,-2
1,10
0,0
41,27
5,9
-31,-14
-13,-4
-4,0
-2,0
52,67
-35,-10
-16,-1
5,-6
-5,-8
-8,15
69,69
-1,4
-11,13
-7,-5
20,-5
-8,2
-14,-1
-17,-6
-20,1
-13,-5
4,-10
1,0
-15,-4
-3,2
14,24
112,118
1,1
-18,-4
-3,-2
-26,-2
95,99
-7,-1
6,-2
-9,-6
1,-4
11,-1
-21,-5
4,-4
-12,-6
-17,-6
-11,-4
10,20
-23,-4
6,0
-2,0
36,52
47,3
-7,-4
-6,-2
0,0
2,2
-24,-5
-5,-8
-4,-1
-25,0
-14,-6
-26,-5
19,25
-17,0
-21,-6
0,0
92,92
-9,-1
-17,-8
27,38
57,48
-3,7
17,-2
-7,-1
30,50
17,-3
-12,-2
-29,-4
2,7
-2,3
-13,-5
-11,-1
0,-5
-2,-1
-20,-3
-14,-2
36,9
-3,16
8,-1
-9,-5
23,23
407,429
8,-1
-5,-2
58,27
-5,-11
-29,-10
9,-4
0,0
32,0
-5,5
1,-4
-22,2
-12,-1
7,6
-23,-1
106,106
0,3
110,96
15,22
112,116
3,18
-9,-12
147,149
45,28
-30,-5
-5,-1
0,-1
8,6
-11,-3
-4,1
-3,0
25,-6
41,-5
12,-5
-3,-2
-9,-7
-1,-4
1,10
-12,-3
-12,-5
3,-1
10,21
-2,9
-22,-10
6,-8
-18,-7
-29,-5
-17,-8
-10,-1
-5,-3
125,153
19,14
-17,-5
-20,-10
3,0
8,0
-14,-5
36,36
-27,-4
51,36
-9,-2
-10,-7
-11,-5
41,18
26,11
0,3
-11,-4
-11,-4
1,-7
123,117
-7,-2
1,-4
-29,-5
-22,0
31,30
-9,0
4,-3
-6,0
21,-3
25,32
-6,-4
-6,33
-1,0
-15,-6
6,6
-4,-7
0,-2
-5,-2
32,-3
111,7
-12,5
167,188
-14,-3
93,71
62,102
28,47
-2,2
-24,-5
7,-2
-20,-3
7,5
8,6
9,28
-20,0
-14,-11
8,0
-9,-2
-41,-6
4,4
-24,1
20,-1
-17,3
-13,-2
-14,7
34,-8
-20,-6
158,159
-14,-11
11,0
31,34
-8,-2
9,10
-16,-7
-21,-3
3,-3
-6,-2
-23,-3
-5,3
-19,-4
1,21
-9,-4
37,24
-10,0
16,2
-9,-6
-30,-5
-20,-1
104,93
2,0
-11,0
-23,-4
-2,-3
1,-5
-7,-4
-17,-4
-9,-6
-21,-9
27,16
-20,-2
-4,-3
1,0
8,8
-11,-2
86,85
-10,6
10,9
11,-3
-2,12
5,-4
150,106
7,22
2,-2
18,47
92,89
7,-1
-12,-5
-6,0
15,25
-30,2
-1,-10
123,118
3,-6
-28,-6
2,-2
23,38
-11,5
-11,1
-2,-3
10,12
-4,3
29,34
43,0
2,3
82,92
18,-6
-3,5
-1,-5
-20,-6
-10,-3
5,-8
-11,-4
16,-6
19,7
-4,-1
0,22
-6,2
63,48
0,14
-4,-5
37,40
-8,-3
-8,-3
31,18
-6,-7
-1,1
245,230
-3,2
67,37
-15,-4
40,46
10,0
6,0
-19,-1
-1,-10
-11,-2
-7,-2
4,0
-3,-2
14,7
-8,-8
-2,4
-15,-8
9,0
-2,-3
38,52
107,103
-35,-7
6,-2
4,2
-7,-4
30,22
-10,3
34,44
-18,-8
-9,-2
48,48
-6,-6
-1,1
85,98
-5,-5
0,-6
-2,-3
0,0
3,11
4,1
46,68
-2,-9
-6,3
-13,4
-4,-5
5,-2
0,0
-5,-1
-8,-5
50,34
29,36
25,34
-9,0
-5,4
-31,-5
3,2
16,3
-4,3
-12,-1
-20,-6
6,12
-15,-3
-13,-2
-23,-7
18,18
62,80
1,-1
69,83
-9,-4
-12,-4
2,4
0,13
-13,5
-32,-8
160,166
7,11
3,-2
-14,7
-25,-6
23,31
-2,2
-19,-8
-14,-2
22,-1
-26,-7
-25,-1
19,19
-22,1
-4,-4
22,23
-9,-2
-4,-4
5,17
-20,-8
-3,11
1,-5
108,117
-12,0
34,23
-9,4
31,13
-12,-6
33,49
71,62
15,2
-19,-3
-2,-2
-8,-8
13,16
-16,-1
-18,-7
-19,-6
26,22
0,0
-2,0
166,150
-9,0
-23,-4
-8,-14
146,162
1,-8
-21,2
70,80
-18,-3
33,40
-8,-6
2,-7
30,-2
8,26
-15,-3
10,-1
40,54
7,4
-5,-2
-16,-5
12,7
-30,-6
-6,-9
-18,-7
-9,2
-20,-10
-22,-3
18,29
3,9
1,-1
-4,0
-3,-4
-16,-7
0,11
-17,-13
-10,3
38,38
45,55
-12,-1
94,93
-9,0
-19,-8
-17,-4
-12,1
0,0
-22,2
-3,-3
-7,4
4,-4
25,-3
-20,-2
-10,-1
7,-2
15,-1
-14,-3
95,78
7,1
2,7
6,-1
-2,0
108,115
50,51
-15,-7
30,-9
-6,-8
-12,-8
140,144
5,0
12,5
-8,-1
-15,-11
6,11
-19,-8
-32,-14
8,8
6,14
45,60
-1,-2
4,17
16,1
5,-5
30,0
0,0
-12,-3
-16,2
-9,-4
-6,-3
-8,1
-6,3
0,0
-1,-7
-19,-9
25,26
41,62
4,4
-12,-1
-26,-8
5,-4
11,8
-10,-4
32,30
5,12
0,-2
25,26
17,6
177,171
10,-6
2,-2
5,7
24,35
29,33
-19,-5
12,-5
-14,-2
-12,-2
-20,-5
0,5
-13,-4
-8,-3
0,16
-18,-6
47,36
-9,-4
-16,-2
0,0
159,154
193,212
10,-2
-11,-2
4,2
-1,-8
10,-1
231,178
-25,-10
-9,-3
39,29
-3,-4
-5,0
-34,-5
59,65
-4,-6
-37,-5
-2,-3
0,-3
-15,7
-18,-7
-16,-2
-1,1
-4,1
-16,-6
32,44
-10,-5
8,1
-2,0
13,16
0,-3
271,301
-23,-5
-2,1
68,93
-10,-2
-15,1
-30,-9
-7,-5
7,7
19,19
-4,-6
-6,-2
-5,0
39,-4
-9,-5
-9,-2
-13,-4
15,13
1,6
-5,-3
-20,-3
8,3
19,25
-7,-4
86,96
-22,-14
-3,0
1,-4
-3,-1
2,18
7,3
-8,-3
-7,2
0,-2
-15,-8
-14,-4
-4,-6
-10,-1
-17,-2
4,13
-2,2
-20,-8
-24,-2
-2,-6
-20,-3
5,7
5,-9
-23,-12
3,-5
-11,-2
43,49
-45,1
10,17
6,16
-7,4
-27,-9
0,1
-21,-4
-13,-7
2,-7
59,69
-3,-5
1,0
-10,1
-15,-6
18,32
38,35
-5,-1
-2,12
12,5
-10,-5
-17,-5
-9,3
-4,13
-1,-3
-11,0
1,10
-21,-3
-9,-8
7,-1
-5,-3
170,158
-3,-5
12,-6
-11,-11
80,109
82,94
-18,-3
3,10
-10,22
-16,-5
113,127
18,28
-13,4
0,-2
-21,-4
-6,17
-30,-5
0,-4
-23,-3
-15,-4
-10,-8
-21,-6
-11,-7
-8,2
6,-5
7,-3
-14,-2
39,44
-26,1
-12,-4
-3,0
-3,-6
28,20
-11,1
53,57
-1,-4
-25,-8
27,17
-7,-1
-26,-3
1,2
-11,-7
21,-9
8,21
-20,-4
24,25
-16,0
-1,-7
-21,-5
71,68
-9,0
36,46
-19,-10
2,-1
-10,-2
-3,-2
-17,-4
-8,-7
10,11
19,16
-11,1
-13,-3
-10,3
31,29
-14,-13
-12,-4
5,7
1,-3
11,-6
-13,-4
13,-4
-25,-8
-3,-5
29,47
-10,-3
169,174
1,18
188,143
-21,-11
-6,0
-5,-1
16,26
9,-4
0,0
16,10
21,25
1,14
-12,-8
-13,-2
6,9
-3,0
-4,-8
-3,0
13,3
-3,11
-10,-3
11,16
1,0
-1,-3
-13,-7
-9,0
-16,3
59,57
4,-1
15,-2
61,53
-9,-6
-13,-4
100,100
56,10
118,119
-15,-4
24,-6
-15,-9
-14,0
9,-9
6,0
8,3
-1,-6
-19,-2
-23,-8
-12,-4
0,-3
25,-5
4,3
32,87
-19,-5
-14,-11
8,15
-15,-6
23,-6
-3,3
76,91
28,42
-8,-4
-15,-10
10,4
20,19
-1,10
-17,-10
-18,-7
40,42
-6,-6
-6,-2
-3,-2
-16,-1
1,-4
-3,-2
138,135
-8,-4
-4,-7
-12,6
2,0
-4,10
-15,-5
16,-7
-1,11
53,63
-10,-7
-1,-8
-5,-4
-16,-1
35,14
-5,-2
-11,-3
-11,-3
8,6
-3,1
4,-6
-5,-3
-3,-3
-3,19
-10,-3
45,12
-15,-4
-13,-1
-14,-7
49,50
39,31
6,-8
-6,3
6,8
5,-6
-3,2
61,58
-15,-7
42,14
-10,-4
-9,-1
-15,-6
-7,-5
-3,-2
11,-6
-9,-3
-1,12
5,7
-6,1
146,139
-4,-6
27,28
-6,6
30,45
-13,-5
-18,-3
13,9
80,90
32,42
1,4
-9,-8
-30,-15
12,25
41,56
-9,0
36,18
-9,-2
-1,-1
113,75
1,1
-2,-1
-9,-2
0,0
199,196
-3,-1
-12,-4
-10,-6
-8,-5
2,-4
-7,-1
-18,-4
1,-4
-15,-2
1,-4
-26,-7
-17,2
-7,-7
77,105
-14,-4
3,7
-7,-4
-1,-10
0,1
31,2
-12,-5
112,115
2,0
-10,3
-24,-2
65,65
78,29
16,24
-5,-3
-11,0
47,66
-15,-3
-3,-1
295,299
-8,-2
-7,-1
-16,-6
-10,7
-11,14
23,17
-7,-6
-13,-10
-11,4
24,31
-10,-2
40,-4
1,3
1,-2
20,0
14,-4
-6,-3
-5,-4
-19,-6
-21,-8
-16,-6
-20,-8
-10,-3
146,167
-21,-3
-2,-3
1,7
5,21
-4,-1
-3,-1
-4,-3
1,11
1,-2
-13,-5
-8,-6
-7,-8
-8,-2
11,7
-7,0
-14,3
-42,-9
150,140
-14,-1
286,286
7,-4
-3,-7
21,29
25,18
19,17
11,10
17,8
-5,-2
-8,-3
20,-4
-7,0
-6,1
-13,-7
20,36
37,1
-6,-1
8,10
-9,1
-14,-2
-8,-7
-1,17
-3,8
-6,-6
-5,0
4,6
53,63
49,54
45,59
-20,-4
-8,0
28,-9
18,-1
-31,-2
21,16
-19,1
-21,-3
58,41
-8,-3
-11,-3
-6,-9
-5,-7
8,-2
-15,0
-5,3
-3,3
20,0
-3,-5
-13,-6
-6,-4
3,11
22,-6
-4,0
30,13
42,33
9,25
-16,-4
29,27
124,142
-2,4
14,-2
-4,5
0,10
-11,-5
-9,-9
-10,-5
0,0
-3,-2
-25,-6
-15,-3
-20,-7
48,-7
-17,-3
-21,-4
4,-4
-13,-6
-17,-1
8,14
-12,-2
3,2
36,7
-2,3
-17,0
-8,-1
8,6
12,-5
21,-5
-5,-3
-9,0
-11,-4
-5,4
-3,2
48,69
-11,4
17,28
28,40
15,28
-20,-9
67,62
-11,-3
10,0
-4,-6
-9,-3
47,16
-7,1
-14,-4
-11,4
26,26
19,11
-16,-3
-13,-7
-6,12
-23,-11
11,29
7,17
-6,-7
15,5
20,11
-10,-7
-5,1
-10,-4
-13,1
75,65
-5,-2
0,-4
6,-2
-4,2
-9,-5
0,4
0,4
15,16
-9,1
12,16
2,15
-1,-2
5,-1
7,5
-12,-6
8,-1
12,15
16,21
-24,-7
23,-2
-2,0
-5,-3
-25,-8
-24,-8
-6,-9
30,45
-9,-5
-4,-4
18,25
-22,-3
40,35
26,23
29,-4
-11,6
-8,-12
-19,2
5,11
-20,-9
1,-5
-5,-5
2,-1
-3,4
8,6
-16,-1
-20,-1
2,7
-20,-8
-8,11
-18,-8
-12,-9
-1,-4
-23,-8
-5,1
27,31
-8,-3
7,-3
-2,-5
-6,-7
-14,-5
-15,-4
31,30
-7,-1
-7,0
-3,-13
196,202
19,23
7,13
59,73
114,112
7,1
9,26
62,60
0,0
1,-6
4,7
-11,1
-8,3
15,-5
67,72
-4,-2
39,53
-7,5
-30,0
-17,3
-8,-5
104,111
-20,7
-16,-2
3,-1
5,-6
-8,-7
-8,-4
-8,-2
-9,-1
-15,-9
10,1
34,1
14,16
-18,-5
40,-4
29,12
2,11
-9,-7
-3,-3
2,-3
42,48
-6,-3
-10,-3
14,-2
-9,1
59,63
15,-2
27,28
-4,-4
37,56
-2,14
-4,3
26,34
-17,-3
14,1
49,45
-16,-7
-13,-3
-11,-6
17,0
2,-2
-17,-8
16,-4
18,23
85,75
1,9
11,22
1,4
34,46
-9,0
-10,4
13,10
96,104
7,3
-5,-1
16,22
-11,-7
16,-7
-18,4
-6,0
15,3
-2,-2
-7,0
63,59
-19,-9
26,21
31,36
6,-3
1,-3
3,-5
83,65
-4,3
27,35
-32,0
-13,-4
66,69
54,26
-4,3
-6,-3
1,7
2,4
271,285
-11,-1
43,46
0,0
121,117
32,26
0,-3
-12,-5
-3,2
-24,-7
1,-3
-16,-7
1,3
-3,4
36,50
-10,-4
44,71
4,-4
11,17
12,-4
-13,-3
7,-2
2,-7
-18,-9
-20,-3
-12,-3
-14,-4
-12,-10
-7,-4
1,7
-5,9
9,-1
-20,-6
-15,-7
-8,0
-12,-11
61,69
40,43
32,42
-5,-2
7,15
7,7
-9,9
-5,-3
26,23
-1,-1
-12,0
-5,5
-4,-9
-1,-1
20,26
-11,-2
-20,-4
12,32
-8,-4
12,23
-23,-3
10,3
6,-9
0,0
-13,-7
20,31
20,26
-13,-11
60,71
-20,-2
-18,-3
-22,-3
4,11
-7,-1
-1,6
87,92
-2,-1
47,20
2,11
4,20
-26,-9
-19,-4
57,66
14,0
-24,11
-22,-7
47,45
-13,-13
12,-6
-12,-4
-11,-2
-7,-5
-8,-4
-4,-1
6,-6
